year,master_chronology,SLC08A
1919,0.893478456,0.739270469
1920,1.378306981,1.293337255
1921,0.900440884,0.857176806
1922,1.408590281,1.499408282
1923,0.565047162,-0.068647207
1924,1.191331802,1.810755544
1925,-0.58347509,0.953328007
1926,0.851354918,1.783550697
1927,0.717811486,0.786789264
1928,0.967880783,1.016769831
1929,1.135879111,0.634878504
1930,1.559856895,0.779648914
1931,1.131062812,1.159047465
1932,1.994332073,2.075045074
1933,1.101050595,1.527289249
1934,0.379215038,-0.239544048
1935,1.705598117,1.535708533
1936,1.607912239,1.342882172
1937,1.058099801,0.833361183
1938,0.895420436,0.284543455
1939,-0.183998344,-0.146738062
1940,1.268929541,0.915265632
1941,1.558093524,1.449188057
1942,1.317537453,0.562935358
1943,-0.364800898,-0.731296011
1944,1.739215748,3.281065824
1945,2.049311194,3.231395505
1946,0.941737657,2.538308839
1947,0.915340876,0.901919001
1948,-0.089891694,-0.98076631
1949,1.137755848,1.327460688
1950,1.650919985,2.746679775
1951,-0.100958498,-0.865938133
1952,2.210243604,0.408034354
1953,1.141828302,-0.005540661
1954,-1.117592305,-1.423690954
1955,1.423155646,1.530164394
1956,-0.012838633,1.101176956
1957,1.529371717,0.029514799
1958,1.798501595,1.513917208
1959,1.67749332,3.180721686
1960,1.062148523,2.226227357
1961,0.035677048,-0.402869706
1962,0.677321915,-0.165858044
1963,0.638175174,0.14517684
1964,1.671288978,0.659889238
1965,1.900369556,2.013008348
1966,1.15216592,3.254245942
1967,0.649502574,1.453359554
1968,2.526745791,2.170208536
1969,1.069919454,1.252520411
1970,1.430553628,1.314246825
1971,-0.455164877,-0.37133661
1972,0.366841352,0.215807516
1973,1.465859227,0.934818423
1974,-0.77702268,-1.743347749
1975,1.739155678,-0.32469021
1976,0.905693344,0.647690164
1977,0.367188309,-0.210908773
1978,0.930551558,2.771032852
1979,1.899309126,3.140402549
1980,0.182984535,1.833154089
1981,1.345804851,1.198374205
1982,-0.388838426,-0.238639562
1983,0.912858616,1.21293043
1984,1.757336179,0.641765924
1985,1.793745542,1.50662106
1986,1.312615551,1.060101171
1987,1.743339738,1.983988666
1988,1.006782686,0.703208492
1989,0.449418745,0.730445809
1990,-0.192470753,-0.001140593
1991,1.452269704,0.418635256
1992,1.510470846,1.606257949
1993,1.39948708,2.468107218
1994,-0.236549107,0.752297885
1995,1.370314915,0.483365958
